ENo	Name	Side	Division	X	Y	BC
480	ギンジ・ノネムド	0	マガサ区	15	9	0
481	ローザ・ステイシス	0	ミナト区	1	11	0
483	『柩狼』D=レッドコフィン	1	カミセイ区	12	2	0
484	火座間・霧子/キリコ・ザーハイル	0	チナミ区	4	2	1
485	七草 寿々	0	チナミ区	4	2	1
486	来沙之叶鈴	0	チナミ区	4	2	1
487	三上ソウスケ	0	チナミ区	4	2	1
488	キョウカ	1	ヒノデ区	13	6	0
490	須崎　雛	0	チナミ区	4	2	1
491	城　北風	0	チナミ区	4	2	1
492	廿里 崇司	1	オオキタ区	7	7	0
493	隼　志駁	0	ウシ区	17	15	0
494	浅岡　百合子	0	オオキタ区	10	15	0
495	ラピアクチュール	1	リュウジン区	12	3	0
496	栗須 登世	0	ウシ区	17	15	0
497	隠田 和己	0	ウシ区	17	15	0
498	砂藤 崇成	1	カスミ区	15	1	0
499	深山 陽葉里	0	ミナト区	3	5	0
500	火星よりの物体X	0	チナミ区	4	2	1
501	小鳥遊金糸雀	0	チナミ区	4	2	1
502	藻噛 叢馬	1	ミナト区	1	11	0
503	檜原 アザナ	0	チナミ区	4	2	1
504	トレバー・ヤマノミヤ	0	オオキタ区	8	2	0
506	若宮線引	0	チナミ区	4	2	1
507	風凪マナカ	0	チナミ区	4	2	1
510	ジャック・ドゥ	1	チナミ区	2	4	1
512	八木千木良	1	コヌマ区	3	2	0
513	十神 十	1	リュウジン区	3	9	0
514	カルセドニア・ハーヴェル	1	コヌマ区	3	2	0
515	蛇乃目 双刃	0	オオキタ区	10	15	0
516	啼鳥小夜	0	チナミ区	4	2	1
517	繚乱イバラレディ	0	チナミ区	4	2	1
518	春乃　雪姫	0	マガサ区	19	15	0
519	フー・アイ／フー・アム・アイ	0	チナミ区	4	2	1
520	私立探偵・鍛炭 灰郎	1	チナミ区	2	4	1
523	あっきょん/<呪い狐>	1	リュウジン区	4	5	0
524	十織 響	1	チナミ区	2	4	1
525	各務 玲	0	ウシ区	4	13	0
526	辺見悠吏	0	チナミ区	4	2	1
527	上津遊 紬	0	チナミ区	4	2	1
528	樟　陽雨	0	チナミ区	4	2	1
529	運命の輪の子供たち	0	ウシ区	12	15	0
530	羽生いつき	1	チナミ区	2	4	1
532	鴉羽　墨	0	マガサ区	19	15	0
533	冷泉といちか	0	チナミ区	4	2	1
534	都堂　陸	0	チナミ区	4	2	1
535	鉾井ヨウ	1	ミナト区	1	11	0
536	鳩井小苗	0	チナミ区	4	2	1
537	美綴 暁斗	0	マガサ区	19	15	0
538	音風 ひびこ	0	リュウジン区	7	18	0
539	響 恢音	1	ミナト区	1	11	0
540	モサーク・アークボルト	0	チナミ区	4	2	1
541	マテバ	0	カスミ区	15	1	0
543	名雪 禍根	0	チナミ区	4	2	1
544	狸谷まみな	0	マガサ区	13	3	0
545	東堂玄樹／雪月結華	0	カミセイ区	9	4	0
546	リオネル・サンドリヨン	0	チナミ区	4	2	1
547	筧家の人達	0	チナミ区	4	2	1
548	銭田 葵	0	ミナト区	1	11	0
549	虚ろな現実　確かな夢幻	1	チナミ区	2	4	1
550	坂崎　基	1	マガサ区	19	15	0
551	シュナイダー・Ｇ・ゴリヴァー	0	リュウジン区	4	5	0
552	姫榊うい	0	カスミ区	15	2	0
553	姫榊みみ	0	カスミ区	15	2	0
554	アナ・モーリス	0	チナミ区	8	16	0
555	持明院 寂怜	1	マガサ区	18	15	0
556	空井アオト	0	チナミ区	4	2	1
557	ペーター・アルムノキー	1	オオキタ区	10	15	0
561	プテラ・プテル	1	チナミ区	2	4	1
562	古河　優	0	チナミ区	4	2	1
563	穐膾 銅	0	カミセイ区	3	5	0
564	サイキックバタフライ峰子	0	チナミ区	4	2	1
565	戌亥　縫	0	カミセイ区	19	10	0
566	『ごん』	1	オオキタ区	7	9	0
567	九重　満器成	1	チナミ区	2	4	1
568	六曜地秘路	1	チナミ区	2	4	1
570	黒鐘りえる	0	チナミ区	4	2	1
571	御巫 美玲	0	マガサ区	19	15	0
572	リータス＝スヴィータ	1	カミセイ区	2	9	0
575	少女たち	0	チナミ区	4	2	1
577	エリカ	0	チナミ区	4	2	1
579	404 NotFound	1	カミセイ区	10	4	0
580	頭蓋地図	1	チナミ区	2	4	1
581	我芥　尽/ツクシ	0	オオキタ区	7	9	0
582	子猫の『ここね』	0	カミセイ区	7	2	0
583	キアロン・アーセイル	1	チナミ区	2	4	1
584	クロエ・シルヴェストル	0	カミセイ区	19	13	0
585	被虐するもの/嗜虐するもの	0	チナミ区	4	2	1
586	一文字すずめ	0	チナミ区	4	2	1
587	髪長いちま	0	チナミ区	4	2	1
588	ディラン・アクティアス	0	チナミ区	4	2	1
591	聖夜　幽	1	リュウジン区	10	20	0
592	水原九郎	0	チナミ区	4	2	1
593	Hǝɯɐʇᴉʇǝ･Nɐupᴉuɐ	1	チナミ区	2	4	1
596	Eat in	0	リュウジン区	12	18	0
597	子子子子　こねこ	1	マガサ区	17	2	0
598	ロング・ア・ゴウ	0	オオキタ区	10	15	0
599	瀧本拓也	1	ヒノデ区	13	11	0
600	ルナニエ・グレイ	1	チナミ区	2	4	1
601	桜ノ宮　由里	0	マガサ区	14	20	0
602	栂壬 或都	0	ウシ区	12	15	0
603	ハティ	0	カスミ区	16	1	0
604	佐良ヰ乃	0	チナミ区	4	2	1
605	関堀八代	0	チナミ区	18	10	0
606	雀部稲生	0	リュウジン区	3	9	0
607	我孫子　智之	0	リュウジン区	3	9	0
608	呪いのダイヤモンド	1	マガサ区	19	15	0
610	倉持ユズル/倉持リサ	0	ヒノデ区	2	16	0
611	水凪 悠	1	オオキタ区	10	15	0
612	皆藤千穂	0	リュウジン区	3	9	0
613	シスターと形なきもの	0	リュウジン区	17	3	0
614	紫電　美輝	0	ミナト区	1	11	0
616	行商人 八宮司	0	チナミ区	4	2	1
618	双路　姫子	0	リュウジン区	7	18	0
619	大路こがも	0	リュウジン区	7	18	0
620	ジミー・ホロウェイ	1	チナミ区	2	4	1
621	ヴァリシュワール	0	チナミ区	15	8	0
622	ロゼ	1	オオキタ区	10	15	0
624	キャロル	0	チナミ区	4	2	1
625	藤堂　詩緒里	0	マガサ区	15	9	0
626	瑞山 燐火	0	チナミ区	4	2	1
627	六崎　黒之助	0	チナミ区	4	2	1
628	クロネ	0	チナミ区	4	2	1
629	矢通 千里	0	カミセイ区	6	11	0
631	黒浦 鴉 / 鷹ノ目 四郎	0	オオキタ区	10	15	0
634	空木レイ	0	リュウジン区	7	18	0
635	天王寺　たけし	0	チナミ区	4	2	1
636	百鬼 秀真	0	マガサ区	15	9	0
637	白山茉莉	0	ウシ区	20	13	0
638	雁野　壱	0	チナミ区	5	10	0
639	久手 奏楽	0	カスミ区	16	1	0
640	初瀬リコ	1	カミセイ区	9	3	0
641	アザラシの女王	1	チナミ区	2	4	1
642	もりもり森太郎	1	チナミ区	2	4	1
643	明日葉らん	0	チナミ区	7	5	0
644	草間洸一郎	0	カミセイ区	6	11	0
645	根本光宙	1	コヌマ区	3	2	0
646	宵坂　芽里奈	0	マガサ区	17	2	0
647	姫宮 真紅	0	ミナト区	1	11	0
648	園江	1	ヒノデ区	19	11	0
649	鬼月 エリカ	1	オオキタ区	10	15	0
651	糸縫寒太	1	チナミ区	2	4	1
653	霧咲ルノア	0	チナミ区	4	2	1
654	冬鐘 夏海	1	ヒノデ区	16	9	0
656	神宮 詩季	1	ヒノデ区	16	9	0
658	天弖 薙	0	チナミ区	4	2	1
659	鳥見 希寝	0	チナミ区	4	2	1
660	雨霧子桜/温井冷	0	チナミ区	4	2	1
661	平坂煉	0	ミナト区	3	5	0
663	緋色の眼をした女	0	カミセイ区	14	13	0
664	西白　桃香	1	リュウジン区	3	9	0
667	新人類ⅥTEX	1	カスミ区	16	6	0
668	パドメ・イブリス	1	オオキタ区	10	15	0
669	ベルル・テンスベルガー	0	チナミ区	4	2	1
670	マリア・フォレストライト	0	カミセイ区	9	4	0
671	白波 白楽	1	リュウジン区	4	5	0
672	一条 想介	0	チナミ区	8	16	0
673	天塚 祝	0	リュウジン区	19	6	0
676	燕 遥翔	1	リュウジン区	2	16	0
678	君島 隼	1	オオキタ区	2	2	0
680	エルビュート・ゼノスタイム	1	チナミ区	2	4	1
681	冬華那＝シーンズ	0	マガサ区	14	20	0
682	紺出　樹也羽	0	リュウジン区	19	6	0
685	黒宮　翡翠	0	ウシ区	9	10	0
687	音和姉弟	0	ウシ区	4	13	0
688	すれ違う三つ子	1	ヒノデ区	5	8	0
689	安馳我們	1	チナミ区	6	9	0
690	仮	1	チナミ区	5	5	0
691	冬海ハルカ	0	リュウジン区	10	5	0
692	深兎 来針	0	チナミ区	4	2	1
693	鳴瀬 地登里	1	オオキタ区	15	13	0
694	悪食の泥	0	チナミ区	4	2	1
695	中御門 柚乃	0	チナミ区	4	2	1
697	湯瀬 穂積	1	リュウジン区	3	9	0
699	御曹院シオン	1	オオキタ区	10	15	0
702	“鬼憑き”玖楠	0	カミセイ区	5	20	0
705	ピート&ガイスト	0	チナミ区	4	2	1
706	ラルクベルテ・ハンドレッド	0	カミセイ区	9	4	0
709	隼田院フリージア	1	オオキタ区	10	15	0
710	まなちゃん	1	ヒノデ区	17	15	0
711	《独り善がりの傀儡師》	1	リュウジン区	4	5	0
713	宇佐美　羅美	0	チナミ区	4	2	1
714	アーシェリー・フリジット	0	チナミ区	4	2	1
716	彩奈＝クライシス	1	リュウジン区	10	20	0
717	Qimranut	1	チナミ区	2	4	1
718	小金丸まゆこ	1	リュウジン区	3	9	0
719	雲谷 煙次/ケムルス	0	チナミ区	4	2	1
720	小野木瞬	1	チナミ区	2	4	1
722	絹笠こかげ	0	ミナト区	1	11	0
723	放課後探検部	0	リュウジン区	3	15	0
724	八意 スズネ	0	チナミ区	4	2	1
727	正義と葵	1	ミナト区	1	11	0
728	世渡セト	0	オオキタ区	7	8	0
729	暗闇 徹	1	ミナト区	1	11	0
730	モドラヘレク・ダンヘンリー	0	チナミ区	4	2	1
731	天音　ソラ	1	チナミ区	7	9	0
732	ごみ漁りの仔鴉	0	チナミ区	4	2	1
733	茅野イオリ	0	オオキタ区	7	11	0
735	姿思	0	ミナト区	1	11	0
736	メーテリンデ	0	チナミ区	4	2	1
737	春花　フウリ	0	チナミ区	4	2	1
739	佐崎 蒼羽	0	チナミ区	4	2	1
740	熊田ジアン	1	オオキタ区	10	15	0
741	アカネ＆エミリア	0	チナミ区	4	2	1
742	ゼロ・リフレクス	0	カミセイ区	2	8	0
743	諏訪　なぶさ	1	チナミ区	2	4	1
744	小和泉 来夢	1	チナミ区	2	4	1
747	布施棕櫚	1	オオキタ区	7	8	0
748	シルバーキャット	0	オオキタ区	14	6	0
750	黒唯エイキ	1	ミナト区	1	11	0
751	黒唯チカギ	1	オオキタ区	10	15	0
752	ミア・リナルド	0	チナミ区	8	16	0
753	天月 新 / 満	0	チナミ区	4	2	1
755	井貫忠成	0	リュウジン区	19	6	0
757	石動 いずる	0	ウシ区	17	15	0
758	乙戯 山羊彦	1	オオキタ区	7	8	0
760	焙茶坂 霧里	0	チナミ区	4	2	1
762	フィーア・レヴナント	1	リュウジン区	3	11	0
763	ライア・ノクターン	0	チナミ区	4	2	1
765	翔州 瑠莉	1	ヒノデ区	13	11	0
767	幽霊タクシーと仲間達だった何か	1	チナミ区	2	4	1
768	風森 砂季	0	チナミ区	4	2	1
771	岸野 パルサ	0	チナミ区	4	2	1
772	児玉 響生	0	チナミ区	4	2	1
774	エル	0	ウシ区	4	13	0
775	闇竜ラギア	1	チナミ区	2	4	1
777	裏辺 彩月	1	リュウジン区	20	5	0
778	広告天使アフィリエル	1	ミナト区	3	5	0
779	鵜月 悠音	0	チナミ区	4	2	1
780	狐盟神 江華	0	マガサ区	15	9	0
781	しょぼりーぬ	1	カミセイ区	5	20	0
782	紅月亮	0	ウシ区	4	13	0
783	司馬アイ	0	リュウジン区	3	15	0
784	ニアク・セイン＝アーデ	0	チナミ区	4	2	1
788	青金　---	1	ミナト区	1	11	0
789	八百城 豊/鹿瀬 満月	1	リュウジン区	3	13	0
793	有月らうら	1	ウシ区	18	15	0
794	彩採　美船	0	チナミ区	4	2	1
795	柳田エイジ	0	マガサ区	13	3	0
796	ホログラフ:I/O	0	チナミ区	4	2	1
797	宮野白亜	1	チナミ区	2	4	1
798	仙道　アデュラリア	1	マガサ区	18	15	0
799	桑畑緑朗	0	チナミ区	4	2	1
801	セオリ/一条 瀬織	1	リュウジン区	20	5	0
804	御来屋　くるり	1	チナミ区	2	4	1
805	日ノ下　椿	0	リュウジン区	7	18	0
806	豆井堂ミサキ	1	チナミ区	2	4	1
807	花澱御降	1	チナミ区	2	4	1
808	狼谷有里朱	0	ウシ区	18	2	0
809	アイリス	1	カミセイ区	12	2	0
810	朔月	0	ウシ区	4	13	0
812	黄泉路 彰	0	マガサ区	11	2	0
813	沢野 玲子	0	オオキタ区	14	6	0
814	「じいや」と「ねえさん」	0	リュウジン区	3	15	0
816	マリオンベルデ・七瀬	1	リュウジン区	10	20	0
819	十村蘇芳	1	チナミ区	2	4	1
821	ハニィ／落田 はずれ	1	リュウジン区	20	5	0
823	正論院本気由	1	チナミ区	2	4	1
830	アガスティア	0	オオキタ区	7	2	0
831	茅芽笹子 with ゾル	0	チナミ区	4	2	1
833	朽那羽 節鳴	0	マガサ区	15	9	0
834	†.†《ラスト・ピリオド》	0	チナミ区	4	2	1
837	ジェーン=スミス	1	コヌマ区	3	2	0
838	執事	1	コヌマ区	3	2	0
839	ユカラ・センドウ	0	リュウジン区	12	2	0
840	佐藤 深雪	0	リュウジン区	12	2	0
841	アズーロ=ジルフェ	0	リュウジン区	12	2	0
843	穂峰 空奈	1	ミナト区	1	11	0
844	近所のおばちゃんは召喚師	0	チナミ区	5	9	0
847	白槻 一葉	0	チナミ区	4	2	1
851	虚才と再誕	0	カミセイ区	3	5	0
852	アトゥ	1	カミセイ区	8	4	0
853	向平 一海	0	チナミ区	4	2	1
854	ルーシー・チャールトン	0	チナミ区	4	2	1
855	竜胆 ほむら	1	チナミ区	2	4	1
856	竜胆 みなわ	1	チナミ区	2	4	1
857	月穂音　ルカ	0	チナミ区	4	2	1
858	五十森 巽	0	ウシ区	4	13	0
861	インパラ	1	ウシ区	3	2	0
862	涼城アイカ	0	カミセイ区	2	9	0
865	瑠璃	0	チナミ区	4	2	1
868	棘の頂	0	リュウジン区	2	3	0
869	四辺・灯	0	コヌマ区	3	7	0
870	長居 寧音	0	チナミ区	4	2	1
871	遠井 ネア&サキ	0	カミセイ区	9	3	0
875	日向 萌子	0	コヌマ区	3	2	0
876	高月 凪	0	マガサ区	1	15	0
877	涼城ハルヒコ	0	カミセイ区	2	9	0
879	園藝寺 賦悠里	1	チナミ区	2	4	1
880	大判　かのこ／葦毛　つむじ	0	チナミ区	4	2	1
881	”病姫”インフルえるざ	0	カミセイ区	5	20	0
883	認識の獣	0	ウシ区	20	13	0
884	千葉　賢人	1	カスミ区	16	6	0
885	産石 みのり	0	チナミ区	4	2	1
886	紅葉と栢葉	1	オオキタ区	7	9	0
888	ウーリ・M・アルムスター	0	チナミ区	4	2	1
889	夜久 蒼	1	マガサ区	19	15	0
890	六ツ語 律	0	カミセイ区	7	2	0
891	佐崎円	0	チナミ区	4	2	1
892	露崎 藍溟	0	オオキタ区	10	15	0
893	黒伏ラノザ	0	コヌマ区	4	6	0
895	露崎 聖樹	0	オオキタ区	10	15	0
896	ランプ・スファイラル	1	オオキタ区	10	15	0
897	ニコラ・スファイラル	1	オオキタ区	10	15	0
898	坂東 薫	0	オオキタ区	7	11	0
899	ウィリアム・ウィンストン	1	オオキタ区	10	15	0
900	月島朋子	1	オオキタ区	10	15	0
901	芽吹 つぼみ	0	ウシ区	4	13	0
903	歌詠リラ	0	リュウジン区	3	14	0
904	コージマ=シュミット	0	リュウジン区	3	14	0
905	美空 ますみ	0	ウシ区	4	13	0
906	志野　タクミ	0	チナミ区	4	2	1
908	絢石うろん	0	チナミ区	4	2	1
909	グノウ・スワロルド	0	マガサ区	12	2	0
910	幽上　ゆう	1	ミナト区	1	11	0
911	早生 さき	0	オオキタ区	10	15	0
912	言祝　愛夢	0	リュウジン区	7	18	0
913	天羽 守狼	1	チナミ区	18	7	0
914	リーリア・サッハロヴァ	0	カミセイ区	8	4	0
915	水守 河太郎	1	チナミ区	2	4	1
916	炬燵ひるね	1	チナミ区	8	16	0
917	眼鏡の女	1	ヒノデ区	13	11	0
919	是井　亜礼子	0	リュウジン区	10	5	0
920	百足 蜈蚣	1	チナミ区	2	4	1
923	ミアプラ	0	ウシ区	4	13	0
924	いたち	1	オオキタ区	10	15	0
927	リズン	1	チナミ区	2	4	1
928	笹塚一抹	0	チナミ区	15	16	0
929	五十嵐尊	1	ヒノデ区	10	10	0
931	一色　迦楼羅	0	マガサ区	12	2	0
932	藤井	1	マガサ区	13	3	0
933	三戸　紅	0	チナミ区	4	2	1
935	篠花美琴	1	マガサ区	18	15	0
936	早乙女ちえりは繋がれない	1	チナミ区	2	4	1
938	喰羅	1	ミナト区	1	11	0
942	雪月風花	0	リュウジン区	17	3	0
945	小鳥遊　朱音	0	リュウジン区	7	18	0
947	桃珠	1	ヒノデ区	13	6	0
948	銀リゼ	0	ウシ区	7	13	0
949	緑山 八百	1	リュウジン区	20	5	0
950	仏頭光	0	リュウジン区	7	18	0
951	アリスリアラ	0	カミセイ区	7	2	0
954	フェルテウス	1	オオキタ区	10	15	0
955	アスカ	0	チナミ区	4	2	1
957	庵音	1	チナミ区	8	16	0
958	五十嵐　時彦	1	ミナト区	1	11	0
960	春崎 雨音	0	ヒノデ区	16	9	0
961	名雪 フミ	0	チナミ区	4	2	1
963	天羽 はかり	0	チナミ区	4	2	1
965	相殺の殺人鬼	1	カミセイ区	4	2	0
967	九東院愛璃	0	カスミ区	16	1	0
968	四葉 朱音	1	カスミ区	15	1	0
969	一人と一匹	1	マガサ区	13	3	0
970	宿直　彰正	1	リュウジン区	3	11	0
971	出籠さや	1	リュウジン区	3	11	0
973	白内 鼓動	1	リュウジン区	3	11	0
974	レオンハルト・オーベルシュトルツ	0	オオキタ区	10	15	0
975	ユイ・クライン	0	オオキタ区	10	15	0
976	レア・クライン	0	オオキタ区	10	15	0
977	ハイロ	1	オオキタ区	10	15	0
978	織部 杏里	0	カスミ区	10	2	0
980	羽根家エリー	0	チナミ区	4	2	1
981	邑木場	1	ヒノデ区	6	16	0
982	ファビリア	0	ウシ区	4	13	0
983	蓮咲寺 八重子	0	チナミ区	4	2	1
984	狗翠　酉樹	1	チナミ区	2	4	1
985	真月姫 瑠璃子	0	リュウジン区	3	15	0
987	エインヴァス・リリマール	0	チナミ区	4	2	1
988	麻生田 馬騎	0	オオキタ区	10	15	0
989	ソーンブラウン＝バレッタ－	1	チナミ区	2	4	1
990	九十九 五	1	カスミ区	16	6	0
992	フェナカイト＝HR＝クレマチス	0	カミセイ区	9	4	0
995	刻塔・M・ドグマグナム	0	ヒノデ区	12	11	0
997	山野サイカ	0	ヒノデ区	13	11	0
998	氷室 尊	0	チナミ区	4	2	1
999	「殴られ代行」リヨ	1	アライ区	1	4	0
1000	矢ヶ崎　空	0	オオキタ区	10	15	0
1007	双葉 成弥	0	リュウジン区	3	14	0
1008	デイジー	0	チナミ区	4	2	1
1009	鷹明 衣澄	0	チナミ区	4	2	1
1011	空視　梢	0	マガサ区	17	2	0
1012	水都瀬 桔梗	0	チナミ区	4	2	1
1013	ベルノルト・ハーゲンドルフ	0	チナミ区	4	2	1
1016	神宮寺みぅ	0	チナミ区	4	2	1
1019	ふゆげちゃん	0	チナミ区	4	2	1
1021	フォステリアナ	1	オオキタ区	10	15	0
1022	水鏡 那咲	1	リュウジン区	19	6	0
1023	磐守 霊音	0	マガサ区	4	2	0
1026	御鏡　光輝	0	リュウジン区	10	5	0
1027	ベルーネ・モネ／名無しのモネ	1	チナミ区	2	4	1
1028	迷ノ宮　コルト	0	リュウジン区	3	13	0
1030	エイラ・ラ・ミア	1	ミナト区	1	11	0
1032	フロレンシア＝バッハシュタイン	0	チナミ区	4	2	1
1033	神園　斎	0	チナミ区	4	2	1
1034	藍浦英里織	1	リュウジン区	20	5	0
1036	総和 有加	0	チナミ区	4	2	1
1037	アリエス＝マークフェルド	0	ミナト区	1	11	0
1039	音響英雄オーディオル	0	チナミ区	4	2	1
1040	影縫 白塔	0	ミナト区	1	11	0
