ENo	Name	Side	Division	X	Y	BC
1041	サニー・ブラウ・ケリィ	0	チナミ区	5	13	0
1043	瀬良枝 野々	0	チナミ区	4	2	1
1044	レノン＝アキツカ	1	オオキタ区	7	9	0
1046	黒枝 すぐり	1	リュウジン区	20	5	0
1047	そこにある森	1	アライ区	1	4	0
1049	大鳥 悠	0	カミセイ区	2	9	0
1050	陽姫・彩洛	0	ウシ区	12	13	0
1051	月姫・彩洛／イヴ	0	ウシ区	12	13	0
1052	洲浦　幾乃	0	ウシ区	12	13	0
1053	上野叡智	0	ウシ区	12	13	0
1054	光野 絵美理	0	チナミ区	6	8	0
1055	ミロスラヴァ・モロゾヴァ	0	カスミ区	9	2	0
1057	祥雲 巡流	0	カミセイ区	2	9	0
1058	レックス・ハクスリー	0	リュウジン区	3	15	0
1059	ミーシャ・イル・シルード	0	カミセイ区	2	9	0
1060	苧環　にいな	1	ミナト区	1	11	0
1061	望月和＆望月鼎	1	カミセイ区	11	5	0
1065	セオドロ	1	ウシ区	18	15	0
1067	栖川　真	1	ウシ区	17	15	0
1071	端田　理音	1	リュウジン区	11	15	0
1072	剣ヶ峰 楓子	0	チナミ区	5	13	0
1073	ウィルソン	0	チナミ区	7	6	0
1074	コロ	1	チナミ区	7	9	0
1075	朔蕾一紗	1	マガサ区	19	15	0
1077	馬　夏香	1	マガサ区	18	15	0
1080	櫛灘イサナ	0	チナミ区	4	2	1
1081	カリ・カーリー	0	チナミ区	4	2	1
1084	佐名木 梦	1	オオキタ区	10	15	0
1088	カズハ・御影とほかいっぱい	1	マガサ区	18	15	0
1089	伊柳俊也	1	チナミ区	6	15	0
1094	六限 ミサキ	1	オオキタ区	10	15	0
1095	クーマー・イーツ	1	オオキタ区	10	15	0
1097	アフレイド・ザ・ビハインド	1	リュウジン区	20	5	0
1099	神代 鋼	0	オオキタ区	10	15	0
1100	nowhere	1	オオキタ区	10	15	0
1101	天目千晶	1	オオキタ区	10	15	0
1102	如月 紫水	0	チナミ区	4	2	1
1103	LA	1	ウシ区	18	15	0
1104	刀崎 依良	0	チナミ区	4	2	1
1107	水竹 燈	1	チナミ区	2	4	1
1110	濡羽リトリ	0	カミセイ区	8	4	0
1111	路地裏のこどもたち	1	オオキタ区	10	15	0
1112	␣	1	コヌマ区	8	2	0
1113	ジョージ下級蔦市民	0	ウシ区	8	16	0
1115	近衛実々伽	1	オオキタ区	10	15	0
1121	ゆうぜん ちさ	1	チナミ区	2	4	1
1123	アニエス・A	0	チナミ区	4	2	1
1124	香麺の戦士☆ジェンティウドンナ	0	オオキタ区	10	15	0
1127	菫 啓文	0	カミセイ区	19	8	0
1128	蘇芳　キルカ	1	チナミ区	8	16	0
1129	草野 村雨	1	オオキタ区	10	14	0
1132	月宮 ひなた	1	ミナト区	1	11	0
1134	烏木 茅	0	カミセイ区	19	8	0
1135	東堂ハル	1	チナミ区	2	4	1
1137	桃乃芽 廿楽	0	チナミ区	4	2	1
1139	杉乃 雛菊＆杉乃 遼馬	1	チナミ区	2	4	1
1142	セララ	0	チナミ区	4	2	1
1143	日々来 霏霏	0	チナミ区	4	2	1
1144	新沼ケンジ（しんぬま・けんじ）	0	チナミ区	4	2	1
1145	アルヴァ	0	チナミ区	4	2	1
1147	赤タイガー	1	チナミ区	2	4	1
1148	帯津　九桜	0	マガサ区	12	2	0
1150	有田ターリヤ	0	ウシ区	16	7	0
1152	現実（ゲンジツ）	1	カスミ区	16	6	0
1153	フェリーチェ&ヨハン	1	マガサ区	18	15	0
1154	寸原　鈴	0	ミナト区	1	11	0
1155	泉ノ守 りり花	0	マガサ区	12	2	0
1157	定期更新遊戯闇帝	1	ミナト区	1	11	0
1158	犬山みはや	0	ウシ区	20	13	0
1159	久世　万智花	0	チナミ区	4	2	1
1160	草摩当麻	1	ウシ区	19	8	0
1161	信楽　巧磨	0	ヒノデ区	13	11	0
1162	真壁 千笑	1	ヒノデ区	9	10	0
1163	露草　霞音	0	チナミ区	4	2	1
1164	カティーロ	0	ミナト区	1	11	0
1167	レヴール・ドゥメール	1	チナミ区	8	16	0
1169	ヤナ ヤナギ	1	ミナト区	1	11	0
1171	和狐	0	ミナト区	1	11	0
1172	池田なずな	0	ウシ区	17	15	0
1173	ホナミツバサ	0	ウシ区	17	15	0
1180	夢前・弦十郎	0	チナミ区	4	2	1
1181	野犬	0	マガサ区	16	13	0
1182	霧白　彩千香	1	オオキタ区	10	15	0
1187	間林沙羅	0	チナミ区	6	5	0
1189	ミナモ	1	チナミ区	2	4	1
1191	夢見 音々子	0	リュウジン区	7	18	0
1192	執心の『イドゥラクシェムル』	0	ウシ区	12	12	0
1197	小汚いいぬ	1	オオキタ区	10	15	0
1199	八坂　四郎	0	カミセイ区	5	15	0
1200	山田 ルチア	1	カミセイ区	16	1	0
1202	九重旭	0	チナミ区	4	2	1
1203	堂島	0	リュウジン区	3	15	0
1205	チクワ・蒲鉾	1	ミナト区	1	11	0
1207	キャスティ＝R＝エイト	1	リュウジン区	10	20	0
1208	タキモト・フランクリン	1	ヒノデ区	16	4	0
1209	綾留満子	0	マガサ区	13	3	0
1210	鈴鳴泡華	1	オオキタ区	10	15	0
1211	桔柳　靱	0	コヌマ区	3	7	0
1215	アレクシス・バルディス	0	チナミ区	4	2	1
1219	檜扇 雲雀	0	リュウジン区	10	5	0
1222	羽島　くーが	0	ミナト区	1	11	0
1223	千代田 安嗣	1	オオキタ区	10	15	0
1226	上臈 暁美	0	ミナト区	1	11	0
1229	古居御守	0	チナミ区	4	2	1
1230	富武 士円	0	チナミ区	4	2	1
1231	四辻　霜夜	0	リュウジン区	17	3	0
1232	犬	1	マガサ区	17	2	0
1234	柾 末吉	0	ヒノデ区	1	14	0
1235	北条疾走	1	ミナト区	1	11	0
1237	甘味屋 五十嵐	0	カスミ区	15	1	0
1238	安枢 智読巳	0	カミセイ区	2	9	0
1239	社　映美莉	0	ミナト区	1	11	0
1240	九重総子	1	ミナト区	1	11	0
1244	雪之丞	0	チナミ区	4	2	1
1245	看都 華子	0	ヒノデ区	1	14	0
1246	冥土みやげ	1	チナミ区	2	4	1
1247	フェルディス	0	チナミ区	4	2	1
1248	リト＆エト	0	チナミ区	4	2	1
1249	塩釜 太地	1	チナミ区	2	4	1
1250	渡部　千鶴	0	チナミ区	4	2	1
1251	聖坂くだり	1	オオキタ区	10	15	0
1252	風守　風太	0	カミセイ区	3	5	0
1253	玄曜	0	チナミ区	4	2	1
1255	吊鐘紫撫子	1	チナミ区	2	4	1
1256	綴	0	カミセイ区	5	2	0
1257	八奈見 歩真	0	チナミ区	4	2	1
1258	菱形 世論	0	ヒノデ区	1	14	0
1260	メル	0	チナミ区	4	2	1
1261	ヘンゼル	0	カミセイ区	5	2	0
1262	ヴェイナス	1	リュウジン区	20	5	0
1263	小川咲with銀月瑠璃瑪	0	オオキタ区	10	15	0
1264	丸傘こがね	1	チナミ区	2	4	1
1265	六原 三雲	0	カミセイ区	5	2	0
1268	樫宮羊	0	チナミ区	4	2	1
1269	シャード＝ブラッドハンズ	1	チナミ区	2	4	1
1270	ロボーノ＝イシ	1	リュウジン区	3	11	0
1275	夢川 あざや香	0	ヒノデ区	1	14	0
1276	紅雅 美優	0	チナミ区	5	5	0
1278	西条鈴司	0	コヌマ区	8	2	0
1280	アンネリーゼ	0	チナミ区	4	2	1
1282	天多田 ヨル	1	オオキタ区	10	15	0
1283	穂村 凜/デストニアス	0	リュウジン区	9	5	0
1284	糸口 結	1	チナミ区	2	4	1
1285	設楽楽太郎	0	チナミ区	4	2	1
1286	鳳 念	0	チナミ区	4	2	1
1288	花水木の葉	0	チナミ区	4	2	1
1289	五百蔵 朔間	0	チナミ区	4	2	1
1290	風間 朱里	0	チナミ区	4	2	1
1292	荒井 八式	1	マガサ区	4	11	0
1293	影道 律	0	ミナト区	1	11	0
1295	瀬能　楽子	0	チナミ区	4	2	1
1296	ハイド	0	チナミ区	4	2	1
1297	蜂須賀 昏刃	0	ヒノデ区	5	9	0
1298	狐塚 魔緒	1	マガサ区	7	9	0
1301	勾野 兵真	1	ウシ区	7	14	0
1302	壁に耳あり正直メアリー	0	ウシ区	10	17	0
1303	徒歩川　墨吾	0	チナミ区	4	2	1
1305	燃流　燈郎	0	マガサ区	17	2	0
1307	火威　京介	0	カミセイ区	19	8	0
1308	骨谷　環	1	ミナト区	1	11	0
1309	うみねこ	0	チナミ区	4	2	1
1310	伊吹	0	チナミ区	4	2	1
1311	比良坂かすみ	0	チナミ区	4	2	1
1312	夢乃名菓	0	チナミ区	4	2	1
1314	N.A.Rathura	1	チナミ区	2	4	1
1315	升屋 影史	0	チナミ区	18	7	0
1317	黒月 亮兎	0	チナミ区	4	2	1
1320	羅須 郷	0	チナミ区	10	16	0
1321	チャンディー	0	チナミ区	4	2	1
1323	神月 澪奈	0	チナミ区	4	2	1
1324	鹿金 信長	0	チナミ区	4	2	1
1326	リノア セラフ	1	チナミ区	2	4	1
1327	満道りる	0	チナミ区	4	2	1
1330	ハイヤ・ウルエ	0	カミセイ区	5	15	0
1331	周防 柳	1	チナミ区	2	4	1
1332	ディーナ・サープレス	1	ヒノデ区	7	16	0
1334	妃　璃緒	0	チナミ区	4	2	1
1336	マイス・バルテルミ	1	カミセイ区	6	11	0
1339	大江戸大五郎 / 石刀火凍檻	0	カミセイ区	5	15	0
1340	デスブリンガー・コフィン	1	ヒノデ区	10	10	0
1341	苗葉　千歳/エイゴウオー	1	オオキタ区	7	12	0
1342	ジーク・ケルナカーニバル	1	チナミ区	2	4	1
1344	白館　朱司	0	チナミ区	4	2	1
1345	目下	0	コヌマ区	8	2	0
1348	水科・L＝千尋	0	チナミ区	4	2	1
1350	スズリ	1	リュウジン区	10	20	0
1352	マタル・ユイ	1	オオキタ区	10	15	0
1353	アッシュ・サフ	1	オオキタ区	10	15	0
1354	ルスヴン・ロー	1	オオキタ区	10	15	0
1355	其処に居る誰か	1	オオキタ区	10	15	0
1356	メリッサ	0	カミセイ区	16	6	0
1357	百朱　傾	0	オオキタ区	7	8	0
1360	キャンプファイア	0	チナミ区	4	2	1
1362	エクスワイズ	1	ウシ区	7	14	0
1364	灰闇眩	0	オオキタ区	6	1	0
1365	ルイザ　Ｍ． マリエンバーグ	0	リュウジン区	3	14	0
1366	加茂ﾉ宮 優	1	チナミ区	2	4	1
1367	田鳥羽田 十葉	0	チナミ区	4	2	1
1368	猫ヶ原つくね	0	オオキタ区	7	8	0
1369	アン・ド・ロメーダ	1	リュウジン区	14	18	0
1370	スィーエン・ミルパット	1	カミセイ区	5	20	0
1371	入守りこ	1	リュウジン区	10	20	0
1372	クウィリーノ・椿坂	0	コヌマ区	3	2	0
1373	篁 雪里	0	コヌマ区	3	2	0
1375	坂内朱季	1	カミセイ区	17	20	0
1376	神楽　稔	1	カミセイ区	6	9	0
1377	杢尾 蔦	1	チナミ区	2	4	1
1385	芥川文学	1	アライ区	1	4	0
1386	『鉄の膚』のボルドール	0	マガサ区	7	17	0
1387	ノーヴァル	0	マガサ区	7	17	0
1388	墨染ふみ	0	マガサ区	7	17	0
1390	新田　仁	0	チナミ区	4	2	1
1391	竹取の翁	0	チナミ区	4	2	1
1392	クリスティーン・セットー	1	ヒノデ区	17	20	0
1393	お地蔵さん	0	チナミ区	4	2	1
1395	ミラン・オルランディーニ	0	チナミ区	4	2	1
1396	燠庭 颯木	0	チナミ区	4	2	1
1397	アカデミーマスター	0	チナミ区	4	2	1
1398	豊受　亜魅	0	リュウジン区	3	13	0
1399	天草恭司	1	ヒノデ区	17	20	0
1401	椿	1	チナミ区	2	4	1
1403	水門 理輝	0	ウシ区	9	13	0
1407	矢瀬　一期	0	カミセイ区	19	11	0
1408	アール・デアール	0	カミセイ区	19	11	0
1415	フーベル・ゲルミル	1	チナミ区	2	4	1
1416	七折キズナ	0	チナミ区	4	2	1
1417	月見里　巫祈	0	マガサ区	7	9	0
1418	ダグラス・クルス	1	ヒノデ区	17	20	0
1421	鏑木　風子	0	チナミ区	10	19	0
1422	弦川　雛音	0	チナミ区	10	19	0
1423	TL-Tale：BOZ型	0	チナミ区	10	19	0
1424	森岩 二歩	1	チナミ区	2	4	1
1431	乞食	1	カミセイ区	5	20	0
1432	後遺症ロマンス	1	カミセイ区	5	20	0
1433	カモヤ	1	ミナト区	1	11	0
1434	ルキア	1	ヒノデ区	17	20	0
1436	未巳成 魅々	1	カミセイ区	6	11	0
1437	羽風　治癒	1	カミセイ区	5	20	0
1439	犬居翔介	0	ミナト区	1	11	0
1440	新媛 小春	0	ミナト区	1	11	0
1443	一波　三波	0	ミナト区	1	11	0
1444	沢瀉 顕彰	0	チナミ区	4	2	1
1446	アブソリュート＝ライトライン	0	チナミ区	16	16	0
1448	BranGard	0	マガサ区	13	3	0
1453	妖精とバグるゴーレムちゃん	1	オオキタ区	7	8	0
1457	内藤隊長	0	リュウジン区	3	14	0
1458	霧ヶ谷 明依	0	ウシ区	12	10	0
1459	蛇の目さん	1	カミセイ区	17	20	0
1460	Einsamkeit	0	リュウジン区	3	13	0
1461	関 裕美	0	チナミ区	4	2	1
1462	グランドキリン	0	リュウジン区	4	7	0
1464	新発田 源五郎	0	ヒノデ区	13	16	0
1467	空野かなた	0	チナミ区	4	2	1
1471	誌群絵 イッチー	0	リュウジン区	19	6	0
1472	砂森 緑	0	ウシ区	12	10	0
1473	定雪 光一朗	1	チナミ区	2	4	1
1475	草薙　飛鳥	1	チナミ区	2	4	1
1476	ヒペリカム	1	カミセイ区	5	20	0
1478	血糊子さん	1	リュウジン区	14	18	0
1479	機真面目　季色	1	チナミ区	20	4	0
1480	半田パピコリーナ	0	チナミ区	4	2	1
1481	軽袢 乃珂	1	チナミ区	2	4	1
1482	Misaki	1	チナミ区	2	4	1
1483	尾形　清二	0	カミセイ区	11	19	0
1485	-	0	チナミ区	4	2	1
1487	マイティメディア	0	ウシ区	8	14	0
1490	面戸宇久狭	1	オオキタ区	10	15	0
1491	鮎喰 透	0	チナミ区	4	2	1
1492	kari	1	チナミ区	2	4	1
1493	白猫	0	ウシ区	9	17	0
1495	紅　雷牙	1	カミセイ区	5	20	0
1502	七海	0	チナミ区	5	9	0
1506	キリエ・アーテライト	0	オオキタ区	7	7	0
1507	万津谷　鏡祐	0	カミセイ区	19	7	0
1510	天海結	0	オオキタ区	14	6	0
1516	宮矢 茂親	0	チナミ区	12	15	0
1519	チュイ・ユイ	0	コヌマ区	3	2	0
1520	宮森 美奈子	0	カミセイ区	3	4	0
1522	端留更田	1	チナミ区	2	4	1
1525	ハル	1	チナミ区	2	4	1
1527	相沢　周人	0	カミセイ区	11	19	0
1529	エットラゴー	0	チナミ区	4	2	1
1530	矢車エリカ	0	オオキタ区	7	7	0
1534	マルドゥック	1	オオキタ区	7	12	0
1539	天土　克守	1	オオキタ区	7	12	0
1540	御堂 直江＆伊吹	0	ウシ区	16	2	0
1541	日辻野　冥子	0	リュウジン区	17	3	0
1543	ペシャ・カララ	0	チナミ区	4	2	1
1547	金髪さん	0	チナミ区	18	7	0
1550	宵張 ヤスヤ	0	チナミ区	9	14	0
1551	蕪西シン	1	カミセイ区	6	11	0
1553	ルミニア・真言	0	オオキタ区	7	7	0
1555	夢路寺 姫乃	1	カミセイ区	10	4	0
1559	静寂 椿	0	オオキタ区	7	7	0
1564	藤河　あおい	1	ミナト区	1	11	0
1567	桜木　辰務	0	チナミ区	15	16	0
1568	セイ	1	チナミ区	2	4	1
1571	久遠　朱莉	0	チナミ区	5	5	0
1574	ヒバナ	0	チナミ区	4	11	0
1579	夜桜咲夜	0	マガサ区	19	15	0
1580	湖波透	1	チナミ区	2	4	1
1582	白花 アイレ	0	チナミ区	4	2	1
1583	利門　妬美	0	ヒノデ区	18	20	0
1585	蒼月悠希	0	チナミ区	4	2	1
1589	デッドエンド！	1	チナミ区	2	4	1
1594	長耳狩りのゴロウザ	1	ウシ区	16	7	0
1595	天幸龍人	0	オオキタ区	10	15	0
1596	藤堂透	0	ヒノデ区	3	11	0
1598	九音	0	マガサ区	19	15	0
1600	酒匂　みづち	1	オオキタ区	10	15	0
1601	暁もこ	0	チナミ区	10	5	0
1603	メイヴィス・ラムジー	0	リュウジン区	3	9	0
1604	防人鳥羽	1	カミセイ区	6	11	0
1605	竜と死神と木菟と吸血鬼と	0	チナミ区	4	2	1
1606	銭湯バイト	0	チナミ区	20	4	0
1609	岡豊	1	リュウジン区	3	11	0
1613	蓮条みこと＆某探偵事務所の住人達	0	チナミ区	4	2	1
1614	火野平緋尋	0	カミセイ区	3	4	0
1615	九条銀二	0	コヌマ区	8	2	0
1619	地獄の影	0	チナミ区	4	2	1
1622	凍堂冷	0	カスミ区	15	1	0
1625	小早川雛鳥	1	チナミ区	2	4	1
1626	筒見 学杜	0	チナミ区	4	2	1
1628	筒見 謎利	0	チナミ区	4	2	1
1629	飽くなき知識の探求者	1	チナミ区	4	9	0
1631	蒼樹 莉緒	0	チナミ区	4	2	1
1633	プッシュ／プル	0	ヒノデ区	16	9	0
1634	百鬼　清十郎	0	チナミ区	4	2	1
1636	小暮　煌都	0	チナミ区	4	2	1
1638	魔女ご一行	0	チナミ区	4	2	1
1639	灰都 護璃	0	チナミ区	4	2	1
1641	鯨田竜ノ心	0	チナミ区	8	16	0
1642	耳長へちま	0	チナミ区	4	2	1
1643	笹音 唯香	0	チナミ区	4	2	1
1644	テスト タロウ	1	アライ区	1	4	0
1646	天龍院フトシ	0	チナミ区	4	2	1
1647	丸場真久利	0	チナミ区	4	2	1
1648	杜 丞	0	オオキタ区	10	15	0
1649	学園長室	1	チナミ区	7	8	0
1650	七種　響	0	チナミ区	8	16	0
1652	大鳥光穏	0	ヒノデ区	12	16	0
1656	ふか芋ちゃん	0	ヒノデ区	2	16	0
1657	或殻　百目	1	チナミ区	2	4	1
1658	ハセガワ　ノイル	0	カミセイ区	11	1	0
1659	星野葵	0	リュウジン区	3	9	0
1661	黒羽　熄	0	カミセイ区	18	9	0
1663	黒窪 快	1	オオキタ区	10	15	0
1664	絶乃樹 喪旦	1	オオキタ区	7	12	0
1665	毒島楓	0	マガサ区	19	15	0
1667	神代　咲斗	0	チナミ区	4	2	1
1668	ナナオ　カズマ	1	チナミ区	5	5	0
1669	ぴこ	0	チナミ区	4	2	1
1670	鈴木　緋唯璐	0	チナミ区	4	2	1
1671	『運び屋』ラッセル	0	チナミ区	4	2	1
1672	ロタギヴァーンの一族	1	ヒノデ区	6	16	0
1674	羽仏 氷織	0	チナミ区	4	2	1
1676	女鳥さひめ	0	チナミ区	14	6	0
1679	ケンタとコウタ	0	チナミ区	4	2	1
1681	黒野　司	1	チナミ区	2	4	1
1682	野生のケモノ	0	チナミ区	4	2	1
1683	大鳥ゲルト	1	チナミ区	8	16	0
1684	くじらきんぐ	1	マガサ区	17	2	0
1685	狩崎 玻琉子	0	チナミ区	4	2	1
1686	伏見　トウカ	0	チナミ区	4	2	1
1687	縦島　重喜	0	チナミ区	5	5	0
1689	マヤ	0	カミセイ区	11	19	0
1690	イバラシティ	0	チナミ区	4	2	1
1692	ヤヅキとお化けさん	0	オオキタ区	10	15	0
1693	筑波	0	チナミ区	4	2	1
1694	ツカサ	0	チナミ区	5	5	0
1695	石森明日香	0	チナミ区	4	2	1
1696	アーサー	0	チナミ区	4	2	1
1697	烏尾	0	チナミ区	12	15	0
1698	ペトリコール	0	チナミ区	9	14	0
1699	クラスト	0	チナミ区	4	2	1
1700	白崎銀時	0	チナミ区	4	2	1
1701	巡名 気宇	1	チナミ区	4	13	0
1702	泡になったにんぎょうひめ	0	リュウジン区	7	18	0
1703	しゃむ	0	リュウジン区	7	18	0
1705	宍戸 錦	1	チナミ区	5	13	0
1706	鈴々	0	チナミ区	8	5	0
1707	百鬼  京	0	チナミ区	4	2	1
1708	軀櫃　戀	1	ヒノデ区	2	11	0
1709	足達原　蘭	1	チナミ区	2	4	1
1710	ルーク	1	チナミ区	2	4	1
1711	橘 水華	1	チナミ区	5	10	0
1712	チャーリー・アールデン	0	チナミ区	4	2	1
1713	kari	0	チナミ区	4	2	1
1714	潁箭	0	チナミ区	7	8	0
1715	佐藤 音	1	チナミ区	4	9	0
1716	倉根モズ	0	チナミ区	4	2	1
1717	李　雨桐	0	チナミ区	4	2	1
1718	裁縫待針	1	チナミ区	4	9	0
1719	不和霧 美琴	0	チナミ区	10	5	0
1720	フレデリック・ナイトレイ	0	チナミ区	4	2	1
